Found 130 .dat file(s) to process

[1/130] Processing: aeroiceint001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[2/130] Processing: aeroiceint002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[3/130] Processing: aeroiceint003_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[4/130] Processing: aeroicessl001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[5/130] Processing: aeroicessl002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[6/130] Processing: aeroicessl003_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[7/130] Processing: aerosnoint001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[8/130] Processing: aerosnoint002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[9/130] Processing: aerosnoint003_1_384_320.dat
  False Negatives: 30
  False Positives: 133
  False Types: 0
  Grand Total: 163

[10/130] Processing: aerosnossl001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[11/130] Processing: aerosnossl002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[12/130] Processing: aerosnossl003_1_384_320.dat
  False Negatives: 68
  False Positives: 221
  False Types: 0
  Grand Total: 289

[13/130] Processing: aice_1_384_320.dat
  False Negatives: 0
  False Positives: 273
  False Types: 0
  Grand Total: 273

[14/130] Processing: aicen001_1_384_320.dat
  False Negatives: 0
  False Positives: 332
  False Types: 0
  Grand Total: 332

[15/130] Processing: aicen002_1_384_320.dat
  False Negatives: 0
  False Positives: 418
  False Types: 0
  Grand Total: 418

[16/130] Processing: aicen003_1_384_320.dat
  False Negatives: 1
  False Positives: 562
  False Types: 0
  Grand Total: 563

[17/130] Processing: aicen004_1_384_320.dat
  False Negatives: 1
  False Positives: 469
  False Types: 0
  Grand Total: 470

[18/130] Processing: aicen005_1_384_320.dat
  False Negatives: 1
  False Positives: 5464
  False Types: 0
  Grand Total: 5465

[19/130] Processing: aisnap_1_384_320.dat
  False Negatives: 4
  False Positives: 7726
  False Types: 0
  Grand Total: 7730

[20/130] Processing: albice_1_384_320.dat
  False Negatives: 8
  False Positives: 6324
  False Types: 1
  Grand Total: 6333

[21/130] Processing: albpnd_1_384_320.dat
  False Negatives: 12
  False Positives: 6710
  False Types: 0
  Grand Total: 6722

[22/130] Processing: albsno_1_384_320.dat
  False Negatives: 1
  False Positives: 499
  False Types: 0
  Grand Total: 500

[23/130] Processing: alidr_1_384_320.dat
  False Negatives: 0
  False Positives: 2630
  False Types: 0
  Grand Total: 2630

[24/130] Processing: alvdr_1_384_320.dat
  False Negatives: 0
  False Positives: 3270
  False Types: 0
  Grand Total: 3270

[25/130] Processing: ANGLE_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[26/130] Processing: ANGLET_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[27/130] Processing: apond001_1_384_320.dat
  False Negatives: 0
  False Positives: 2251
  False Types: 0
  Grand Total: 2251

[28/130] Processing: apond002_1_384_320.dat
  False Negatives: 0
  False Positives: 591
  False Types: 0
  Grand Total: 591

[29/130] Processing: apond003_1_384_320.dat
  False Negatives: 0
  False Positives: 227
  False Types: 0
  Grand Total: 227

[30/130] Processing: apond004_1_384_320.dat
  False Negatives: 0
  False Positives: 307
  False Types: 0
  Grand Total: 307

[31/130] Processing: apond005_1_384_320.dat
  False Negatives: 0
  False Positives: 115
  False Types: 0
  Grand Total: 115

[32/130] Processing: congel_1_384_320.dat
  False Negatives: 3
  False Positives: 2826
  False Types: 0
  Grand Total: 2829

[33/130] Processing: coszen_1_384_320.dat
  False Negatives: 8
  False Positives: 9
  False Types: 0
  Grand Total: 17

[34/130] Processing: daidtd_1_384_320.dat
  False Negatives: 2
  False Positives: 261
  False Types: 0
  Grand Total: 263

[35/130] Processing: daidtt_1_384_320.dat
  False Negatives: 3
  False Positives: 265
  False Types: 0
  Grand Total: 268

[36/130] Processing: dardg1dt_1_384_320.dat
  False Negatives: 10
  False Positives: 8034
  False Types: 1
  Grand Total: 8045

[37/130] Processing: dardg2dt_1_384_320.dat
  False Negatives: 5
  False Positives: 8031
  False Types: 0
  Grand Total: 8036

[38/130] Processing: divu_1_384_320.dat
  False Negatives: 0
  False Positives: 283
  False Types: 0
  Grand Total: 283

[39/130] Processing: dvidtd_1_384_320.dat
  False Negatives: 1
  False Positives: 298
  False Types: 0
  Grand Total: 299

[40/130] Processing: dvidtt_1_384_320.dat
  False Negatives: 1
  False Positives: 220
  False Types: 0
  Grand Total: 221

[41/130] Processing: dvirdgdt_1_384_320.dat
  False Negatives: 7
  False Positives: 8028
  False Types: 0
  Grand Total: 8035

[42/130] Processing: dxt_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[43/130] Processing: dxu_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[44/130] Processing: dyt_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[45/130] Processing: dyu_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[46/130] Processing: evap_1_384_320.dat
  False Negatives: 1
  False Positives: 773
  False Types: 0
  Grand Total: 774

[47/130] Processing: evap_ai_1_384_320.dat
  False Negatives: 19
  False Positives: 720
  False Types: 0
  Grand Total: 739

[48/130] Processing: faero_atm001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[49/130] Processing: faero_atm002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[50/130] Processing: faero_atm003_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[51/130] Processing: faero_ocn001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[52/130] Processing: faero_ocn002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[53/130] Processing: faero_ocn003_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[54/130] Processing: fcondtop_ai_1_384_320.dat
  False Negatives: 4
  False Positives: 4830
  False Types: 0
  Grand Total: 4834

[55/130] Processing: fhocn_1_384_320.dat
  False Negatives: 4
  False Positives: 43
  False Types: 0
  Grand Total: 47

[56/130] Processing: fhocn_ai_1_384_320.dat
  False Negatives: 2
  False Positives: 32
  False Types: 0
  Grand Total: 34

[57/130] Processing: flat_1_384_320.dat
  False Negatives: 0
  False Positives: 132
  False Types: 0
  Grand Total: 132

[58/130] Processing: flat_ai_1_384_320.dat
  False Negatives: 3
  False Positives: 212
  False Types: 0
  Grand Total: 215

[59/130] Processing: flwdn_1_384_320.dat
  False Negatives: 70
  False Positives: 827
  False Types: 0
  Grand Total: 897

[60/130] Processing: flwup_1_384_320.dat
  False Negatives: 0
  False Positives: 22
  False Types: 0
  Grand Total: 22

[61/130] Processing: flwup_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 163
  False Types: 0
  Grand Total: 163

[62/130] Processing: frazil_1_384_320.dat
  False Negatives: 0
  False Positives: 1293
  False Types: 0
  Grand Total: 1293

[63/130] Processing: fresh_1_384_320.dat
  False Negatives: 0
  False Positives: 62
  False Types: 0
  Grand Total: 62

[64/130] Processing: fresh_ai_1_384_320.dat
  False Negatives: 1
  False Positives: 291
  False Types: 0
  Grand Total: 292

[65/130] Processing: fs_1_384_320.dat
  False Negatives: 0
  False Positives: 610
  False Types: 0
  Grand Total: 610

[66/130] Processing: fsalt_1_384_320.dat
  False Negatives: 0
  False Positives: 311
  False Types: 0
  Grand Total: 311

[67/130] Processing: fsalt_ai_1_384_320.dat
  False Negatives: 5
  False Positives: 676
  False Types: 0
  Grand Total: 681

[68/130] Processing: fsens_1_384_320.dat
  False Negatives: 0
  False Positives: 66
  False Types: 0
  Grand Total: 66

[69/130] Processing: fsens_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 235
  False Types: 0
  Grand Total: 235

[70/130] Processing: fsurf_ai_1_384_320.dat
  False Negatives: 2
  False Positives: 218
  False Types: 0
  Grand Total: 220

[71/130] Processing: fswabs_1_384_320.dat
  False Negatives: 0
  False Positives: 2673
  False Types: 0
  Grand Total: 2673

[72/130] Processing: fswabs_ai_1_384_320.dat
  False Negatives: 3
  False Positives: 332
  False Types: 0
  Grand Total: 335

[73/130] Processing: fswdn_1_384_320.dat
  False Negatives: 34
  False Positives: 1001
  False Types: 0
  Grand Total: 1035

[74/130] Processing: fswfac_1_384_320.dat
  False Negatives: 0
  False Positives: 7834
  False Types: 0
  Grand Total: 7834

[75/130] Processing: fswthru_1_384_320.dat
  False Negatives: 1
  False Positives: 1700
  False Types: 0
  Grand Total: 1701

[76/130] Processing: fswthru_ai_1_384_320.dat
  False Negatives: 1
  False Positives: 489
  False Types: 0
  Grand Total: 490

[77/130] Processing: fswup_1_384_320.dat
  False Negatives: 34
  False Positives: 1007
  False Types: 0
  Grand Total: 1041

[78/130] Processing: FYarea_1_384_320.dat
  False Negatives: 10
  False Positives: 6539
  False Types: 2
  Grand Total: 6551

[79/130] Processing: hi_1_384_320.dat
  False Negatives: 2
  False Positives: 7385
  False Types: 0
  Grand Total: 7387

[80/130] Processing: hisnap_1_384_320.dat
  False Negatives: 1
  False Positives: 6842
  False Types: 0
  Grand Total: 6843

[81/130] Processing: hs_1_384_320.dat
  False Negatives: 3
  False Positives: 7719
  False Types: 0
  Grand Total: 7722

[82/130] Processing: HTE_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[83/130] Processing: HTN_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[84/130] Processing: iage_1_384_320.dat
  False Negatives: 0
  False Positives: 6759
  False Types: 0
  Grand Total: 6759

[85/130] Processing: ice_present_1_384_320.dat
  False Negatives: 0
  False Positives: 97
  False Types: 0
  Grand Total: 97

[86/130] Processing: meltb_1_384_320.dat
  False Negatives: 27
  False Positives: 689
  False Types: 1
  Grand Total: 717

[87/130] Processing: meltl_1_384_320.dat
  False Negatives: 49
  False Positives: 7574
  False Types: 1
  Grand Total: 7624

[88/130] Processing: melts_1_384_320.dat
  False Negatives: 1
  False Positives: 690
  False Types: 0
  Grand Total: 691

[89/130] Processing: meltt_1_384_320.dat
  False Negatives: 11
  False Positives: 7210
  False Types: 0
  Grand Total: 7221

[90/130] Processing: opening_1_384_320.dat
  False Negatives: 0
  False Positives: 1971
  False Types: 0
  Grand Total: 1971

[91/130] Processing: qi_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[92/130] Processing: Qref_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[93/130] Processing: qs_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[94/130] Processing: rain_1_384_320.dat
  False Negatives: 63
  False Positives: 1083
  False Types: 0
  Grand Total: 1146

[95/130] Processing: rain_ai_1_384_320.dat
  False Negatives: 3
  False Positives: 7562
  False Types: 0
  Grand Total: 7565

[96/130] Processing: shear_1_384_320.dat
  False Negatives: 0
  False Positives: 1033
  False Types: 0
  Grand Total: 1033

[97/130] Processing: sig1_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[98/130] Processing: sig2_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[99/130] Processing: snoice_1_384_320.dat
  False Negatives: 28
  False Positives: 8023
  False Types: 1
  Grand Total: 8052

[100/130] Processing: snow_1_384_320.dat
  False Negatives: 365
  False Positives: 4534
  False Types: 6
  Grand Total: 4905

[101/130] Processing: snow_ai_1_384_320.dat
  False Negatives: 2
  False Positives: 7591
  False Types: 0
  Grand Total: 7593

[102/130] Processing: strairx_1_384_320.dat
  False Negatives: 7
  False Positives: 662
  False Types: 0
  Grand Total: 669

[103/130] Processing: strairy_1_384_320.dat
  False Negatives: 9
  False Positives: 746
  False Types: 0
  Grand Total: 755

[104/130] Processing: strcorx_1_384_320.dat
  False Negatives: 15
  False Positives: 769
  False Types: 0
  Grand Total: 784

[105/130] Processing: strcory_1_384_320.dat
  False Negatives: 5
  False Positives: 674
  False Types: 0
  Grand Total: 679

[106/130] Processing: strength_1_384_320.dat
  False Negatives: 7
  False Positives: 6670
  False Types: 0
  Grand Total: 6677

[107/130] Processing: strintx_1_384_320.dat
  False Negatives: 7
  False Positives: 12928
  False Types: 2
  Grand Total: 12937

[108/130] Processing: strinty_1_384_320.dat
  False Negatives: 4
  False Positives: 546
  False Types: 0
  Grand Total: 550

[109/130] Processing: strocnx_1_384_320.dat
  False Negatives: 3
  False Positives: 712
  False Types: 0
  Grand Total: 715

[110/130] Processing: strocny_1_384_320.dat
  False Negatives: 6
  False Positives: 741
  False Types: 0
  Grand Total: 747

[111/130] Processing: Tair_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[112/130] Processing: tarea_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[113/130] Processing: TLAT_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[114/130] Processing: TLON_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[115/130] Processing: tmask_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[116/130] Processing: transix_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[117/130] Processing: transiy_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[118/130] Processing: Tref_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[119/130] Processing: trsig_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[120/130] Processing: Tsfc_1_384_320.dat
  False Negatives: 0
  False Positives: 185
  False Types: 0
  Grand Total: 185

[121/130] Processing: uarea_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[122/130] Processing: ULAT_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[123/130] Processing: ULON_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[124/130] Processing: uvel_1_384_320.dat
  False Negatives: 0
  False Positives: 189
  False Types: 0
  Grand Total: 189

[125/130] Processing: vicen001_1_384_320.dat
  False Negatives: 1
  False Positives: 7481
  False Types: 0
  Grand Total: 7482

[126/130] Processing: vicen002_1_384_320.dat
  False Negatives: 2
  False Positives: 7731
  False Types: 0
  Grand Total: 7733

[127/130] Processing: vicen003_1_384_320.dat
  False Negatives: 1
  False Positives: 7586
  False Types: 0
  Grand Total: 7587

[128/130] Processing: vicen004_1_384_320.dat
  False Negatives: 1
  False Positives: 7517
  False Types: 0
  Grand Total: 7518

[129/130] Processing: vicen005_1_384_320.dat
  False Negatives: 3
  False Positives: 7881
  False Types: 0
  Grand Total: 7884

[130/130] Processing: vvel_1_384_320.dat
  False Negatives: 0
  False Positives: 2084
  False Types: 0
  Grand Total: 2084

=== Summary ===
Total files processed: 130
Total files failed: 0
Total false cases across all files: 242733
Average false cases per file: 1867.17
