Found 90 .dat file(s) to process

[1/90] Processing: AEROD_v_1_768_1152.dat
  False Negatives: 3
  False Positives: 40
  False Types: 0
  Grand Total: 43

[2/90] Processing: cb_ozone_c_1_768_1152.dat
  False Negatives: 0
  False Positives: 394
  False Types: 0
  Grand Total: 394

[3/90] Processing: cb_sulf_c_1_768_1152.dat
  False Negatives: 0
  False Positives: 183346
  False Types: 0
  Grand Total: 183346

[4/90] Processing: CLDHGH_1_768_1152.dat
  False Negatives: 0
  False Positives: 27
  False Types: 0
  Grand Total: 27

[5/90] Processing: CLDLOW_1_768_1152.dat
  False Negatives: 1
  False Positives: 318
  False Types: 0
  Grand Total: 319

[6/90] Processing: CLDMED_1_768_1152.dat
  False Negatives: 0
  False Positives: 1611
  False Types: 0
  Grand Total: 1611

[7/90] Processing: CLDTOT_1_768_1152.dat
  False Negatives: 0
  False Positives: 2
  False Types: 0
  Grand Total: 2

[8/90] Processing: FLDS_1_768_1152.dat
  False Negatives: 9
  False Positives: 15
  False Types: 0
  Grand Total: 24

[9/90] Processing: FLDSC_1_768_1152.dat
  False Negatives: 16
  False Positives: 27
  False Types: 0
  Grand Total: 43

[10/90] Processing: FLNS_1_768_1152.dat
  False Negatives: 0
  False Positives: 2
  False Types: 0
  Grand Total: 2

[11/90] Processing: FLNSC_1_768_1152.dat
  False Negatives: 2
  False Positives: 4
  False Types: 0
  Grand Total: 6

[12/90] Processing: FLNT_1_768_1152.dat
  False Negatives: 3
  False Positives: 9
  False Types: 0
  Grand Total: 12

[13/90] Processing: FLNTC_1_768_1152.dat
  False Negatives: 25
  False Positives: 49
  False Types: 0
  Grand Total: 74

[14/90] Processing: FLUT_1_768_1152.dat
  False Negatives: 3
  False Positives: 10
  False Types: 0
  Grand Total: 13

[15/90] Processing: FLUTC_1_768_1152.dat
  False Negatives: 17
  False Positives: 36
  False Types: 0
  Grand Total: 53

[16/90] Processing: FREQSH_1_768_1152.dat
  False Negatives: 0
  False Positives: 2700
  False Types: 0
  Grand Total: 2700

[17/90] Processing: FREQZM_1_768_1152.dat
  False Negatives: 0
  False Positives: 11455
  False Types: 0
  Grand Total: 11455

[18/90] Processing: FSDS_1_768_1152.dat
  False Negatives: 2
  False Positives: 2
  False Types: 0
  Grand Total: 4

[19/90] Processing: FSDSC_1_768_1152.dat
  False Negatives: 5
  False Positives: 7
  False Types: 0
  Grand Total: 12

[20/90] Processing: FSDTOA_1_768_1152.dat
  False Negatives: 0
  False Positives: 26
  False Types: 0
  Grand Total: 26

[21/90] Processing: FSNS_1_768_1152.dat
  False Negatives: 1
  False Positives: 6
  False Types: 0
  Grand Total: 7

[22/90] Processing: FSNSC_1_768_1152.dat
  False Negatives: 9
  False Positives: 18
  False Types: 0
  Grand Total: 27

[23/90] Processing: FSNT_1_768_1152.dat
  False Negatives: 7
  False Positives: 10
  False Types: 0
  Grand Total: 17

[24/90] Processing: FSNTC_1_768_1152.dat
  False Negatives: 7
  False Positives: 12
  False Types: 0
  Grand Total: 19

[25/90] Processing: FSNTOA_1_768_1152.dat
  False Negatives: 5
  False Positives: 10
  False Types: 0
  Grand Total: 15

[26/90] Processing: FSNTOAC_1_768_1152.dat
  False Negatives: 3
  False Positives: 11
  False Types: 0
  Grand Total: 14

[27/90] Processing: FSUTOA_1_768_1152.dat
  False Negatives: 6
  False Positives: 9
  False Types: 0
  Grand Total: 15

[28/90] Processing: ICEFRAC_1_768_1152.dat
  False Negatives: 0
  False Positives: 2509
  False Types: 0
  Grand Total: 2509

[29/90] Processing: LANDFRAC_1_768_1152.dat
  False Negatives: 0
  False Positives: 14432
  False Types: 0
  Grand Total: 14432

[30/90] Processing: LHFLX_1_768_1152.dat
  False Negatives: 30
  False Positives: 5281
  False Types: 0
  Grand Total: 5311

[31/90] Processing: LWCF_1_768_1152.dat
  False Negatives: 1
  False Positives: 0
  False Types: 0
  Grand Total: 1

[32/90] Processing: MSKtem_1_768_1152.dat
  False Negatives: 0
  False Positives: 4263
  False Types: 0
  Grand Total: 4263

[33/90] Processing: OCNFRAC_1_768_1152.dat
  False Negatives: 2
  False Positives: 2417
  False Types: 0
  Grand Total: 2419

[34/90] Processing: ODV_bcar1_1_768_1152.dat
  False Negatives: 0
  False Positives: 16613
  False Types: 0
  Grand Total: 16613

[35/90] Processing: ODV_bcar2_1_768_1152.dat
  False Negatives: 0
  False Positives: 3391
  False Types: 0
  Grand Total: 3391

[36/90] Processing: ODV_dust1_1_768_1152.dat
  False Negatives: 0
  False Positives: 3994
  False Types: 0
  Grand Total: 3994

[37/90] Processing: ODV_dust2_1_768_1152.dat
  False Negatives: 0
  False Positives: 3939
  False Types: 0
  Grand Total: 3939

[38/90] Processing: ODV_dust3_1_768_1152.dat
  False Negatives: 0
  False Positives: 11437
  False Types: 0
  Grand Total: 11437

[39/90] Processing: ODV_dust4_1_768_1152.dat
  False Negatives: 0
  False Positives: 15571
  False Types: 0
  Grand Total: 15571

[40/90] Processing: ODV_ocar1_1_768_1152.dat
  False Negatives: 0
  False Positives: 31715
  False Types: 0
  Grand Total: 31715

[41/90] Processing: ODV_ocar2_1_768_1152.dat
  False Negatives: 0
  False Positives: 5580
  False Types: 0
  Grand Total: 5580

[42/90] Processing: ODV_SSLTA_1_768_1152.dat
  False Negatives: 0
  False Positives: 160
  False Types: 0
  Grand Total: 160

[43/90] Processing: ODV_SSLTC_1_768_1152.dat
  False Negatives: 0
  False Positives: 230
  False Types: 0
  Grand Total: 230

[44/90] Processing: ODV_sulf_1_768_1152.dat
  False Negatives: 0
  False Positives: 142
  False Types: 0
  Grand Total: 142

[45/90] Processing: ODV_VOLC_MMR_1_768_1152.dat
  False Negatives: 0
  False Positives: 139475
  False Types: 0
  Grand Total: 139475

[46/90] Processing: PBLH_1_768_1152.dat
  False Negatives: 1
  False Positives: 2
  False Types: 0
  Grand Total: 3

[47/90] Processing: PCONVB_1_768_1152.dat
  False Negatives: 78
  False Positives: 160
  False Types: 0
  Grand Total: 238

[48/90] Processing: PCONVT_1_768_1152.dat
  False Negatives: 43
  False Positives: 63
  False Types: 0
  Grand Total: 106

[49/90] Processing: PHIS_1_768_1152.dat
  False Negatives: 19
  False Positives: 5491
  False Types: 0
  Grand Total: 5510

[50/90] Processing: PRECC_1_768_1152.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[51/90] Processing: PRECCDZM_1_768_1152.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[52/90] Processing: PRECL_1_768_1152.dat
  False Negatives: 0
  False Positives: 97267
  False Types: 0
  Grand Total: 97267

[53/90] Processing: PRECSC_1_768_1152.dat
  False Negatives: 0
  False Positives: 504992
  False Types: 0
  Grand Total: 504992

[54/90] Processing: PRECSH_1_768_1152.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[55/90] Processing: PRECSL_1_768_1152.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[56/90] Processing: PRECT_1_768_1152.dat
  False Negatives: 0
  False Positives: 196266
  False Types: 0
  Grand Total: 196266

[57/90] Processing: PS_1_768_1152.dat
  False Negatives: 67
  False Positives: 170
  False Types: 0
  Grand Total: 237

[58/90] Processing: PSL_1_768_1152.dat
  False Negatives: 1
  False Positives: 27
  False Types: 0
  Grand Total: 28

[59/90] Processing: QFLX_1_768_1152.dat
  False Negatives: 0
  False Positives: 74101
  False Types: 0
  Grand Total: 74101

[60/90] Processing: QREFHT_1_768_1152.dat
  False Negatives: 0
  False Positives: 7940
  False Types: 0
  Grand Total: 7940

[61/90] Processing: RHREFHT_1_768_1152.dat
  False Negatives: 71
  False Positives: 236
  False Types: 0
  Grand Total: 307

[62/90] Processing: SFCLDICE_1_768_1152.dat
  False Negatives: 0
  False Positives: 504992
  False Types: 0
  Grand Total: 504992

[63/90] Processing: SFCLDLIQ_1_768_1152.dat
  False Negatives: 0
  False Positives: 504992
  False Types: 0
  Grand Total: 504992

[64/90] Processing: SHFLX_1_768_1152.dat
  False Negatives: 63
  False Positives: 7546
  False Types: 0
  Grand Total: 7609

[65/90] Processing: SNOWHICE_1_768_1152.dat
  False Negatives: 0
  False Positives: 356935
  False Types: 0
  Grand Total: 356935

[66/90] Processing: SNOWHLND_1_768_1152.dat
  False Negatives: 176
  False Positives: 16641
  False Types: 0
  Grand Total: 16817

[67/90] Processing: SOLIN_1_768_1152.dat
  False Negatives: 0
  False Positives: 26
  False Types: 0
  Grand Total: 26

[68/90] Processing: SRFRAD_1_768_1152.dat
  False Negatives: 6
  False Positives: 11
  False Types: 0
  Grand Total: 17

[69/90] Processing: SWCF_1_768_1152.dat
  False Negatives: 136
  False Positives: 190
  False Types: 0
  Grand Total: 326

