Found 54 .dat file(s) to process

[1/54] Processing: ADVS_1_384_320.dat
  False Negatives: 105
  False Positives: 11804
  False Types: 2
  Grand Total: 11911

[2/54] Processing: ADVS_ISOP_1_384_320.dat
  False Negatives: 174
  False Positives: 12672
  False Types: 2
  Grand Total: 12848

[3/54] Processing: ADVS_SUBM_1_384_320.dat
  False Negatives: 37
  False Positives: 8974
  False Types: 3
  Grand Total: 9014

[4/54] Processing: ADVT_1_384_320.dat
  False Negatives: 0
  False Positives: 2
  False Types: 0
  Grand Total: 2

[5/54] Processing: ADVT_ISOP_1_384_320.dat
  False Negatives: 0
  False Positives: 72
  False Types: 0
  Grand Total: 72

[6/54] Processing: ADVT_SUBM_1_384_320.dat
  False Negatives: 75
  False Positives: 1351
  False Types: 1
  Grand Total: 1427

[7/54] Processing: BSF_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[8/54] Processing: DIA_DEPTH_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[9/54] Processing: dTEMP_NEG_2D_1_384_320.dat
  False Negatives: 1
  False Positives: 0
  False Types: 0
  Grand Total: 1

[10/54] Processing: dTEMP_POS_2D_1_384_320.dat
  False Negatives: 0
  False Positives: 1
  False Types: 0
  Grand Total: 1

[11/54] Processing: EVAP_F_1_384_320.dat
  False Negatives: 109
  False Positives: 1151
  False Types: 2
  Grand Total: 1262

[12/54] Processing: FW_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[13/54] Processing: HBLT_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[14/54] Processing: HDIFS_1_384_320.dat
  False Negatives: 137
  False Positives: 12251
  False Types: 2
  Grand Total: 12390

[15/54] Processing: HDIFT_1_384_320.dat
  False Negatives: 1
  False Positives: 7
  False Types: 0
  Grand Total: 8

[16/54] Processing: HLS_SUBM_1_384_320.dat
  False Negatives: 0
  False Positives: 34
  False Types: 0
  Grand Total: 34

[17/54] Processing: HMXL_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[18/54] Processing: IFRAC_1_384_320.dat
  False Negatives: 0
  False Positives: 560
  False Types: 0
  Grand Total: 560

[19/54] Processing: INT_DEPTH_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[20/54] Processing: IOFF_F_1_384_320.dat
  False Negatives: 22
  False Positives: 5951
  False Types: 1
  Grand Total: 5974

[21/54] Processing: LWDN_F_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[22/54] Processing: LWUP_F_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[23/54] Processing: MELT_F_1_384_320.dat
  False Negatives: 1
  False Positives: 974
  False Types: 0
  Grand Total: 975

[24/54] Processing: MELTH_F_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[25/54] Processing: PREC_F_1_384_320.dat
  False Negatives: 97
  False Positives: 4326
  False Types: 2
  Grand Total: 4425

[26/54] Processing: QFLUX_1_384_320.dat
  False Negatives: 0
  False Positives: 34
  False Types: 0
  Grand Total: 34

[27/54] Processing: QSW_HBL_1_384_320.dat
  False Negatives: 0
  False Positives: 60
  False Types: 0
  Grand Total: 60

[28/54] Processing: QSW_HTP_1_384_320.dat
  False Negatives: 0
  False Positives: 77
  False Types: 0
  Grand Total: 77

[29/54] Processing: RESID_S_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[30/54] Processing: RESID_T_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[31/54] Processing: RHO_VINT_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[32/54] Processing: ROFF_F_1_384_320.dat
  False Negatives: 13
  False Positives: 5636
  False Types: 0
  Grand Total: 5649

[33/54] Processing: SALT_F_1_384_320.dat
  False Negatives: 15
  False Positives: 5798
  False Types: 0
  Grand Total: 5813

[34/54] Processing: SENH_F_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
