Found 60 .dat file(s) to process

[1/60] Processing: AEROD_v_1_1800_3600.dat
  False Negatives: 1
  False Positives: 3
  False Types: 0
  Grand Total: 4

[2/60] Processing: CLDHGH_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[3/60] Processing: CLDLOW_1_1800_3600.dat
  False Negatives: 4
  False Positives: 5398
  False Types: 0
  Grand Total: 5402

[4/60] Processing: CLDMED_1_1800_3600.dat
  False Negatives: 21
  False Positives: 6977
  False Types: 2
  Grand Total: 7000

[5/60] Processing: CLDTOT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[6/60] Processing: FLDS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[7/60] Processing: FLDSC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[8/60] Processing: FLNS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[9/60] Processing: FLNSC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[10/60] Processing: FLNT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[11/60] Processing: FLNTC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[12/60] Processing: FLUT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[13/60] Processing: FLUTC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[14/60] Processing: FREQSH_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[15/60] Processing: FREQZM_1_1800_3600.dat
  False Negatives: 24
  False Positives: 42403
  False Types: 1
  Grand Total: 42428

[16/60] Processing: FSDS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3654
  False Types: 0
  Grand Total: 3654

[17/60] Processing: FSDSC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3554
  False Types: 0
  Grand Total: 3554

[18/60] Processing: FSDTOA_1_1800_3600.dat
  False Negatives: 0
  False Positives: 10682
  False Types: 0
  Grand Total: 10682

[19/60] Processing: FSNS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3642
  False Types: 0
  Grand Total: 3642

[20/60] Processing: FSNSC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3584
  False Types: 0
  Grand Total: 3584

[21/60] Processing: FSNT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3541
  False Types: 0
  Grand Total: 3541

[22/60] Processing: FSNTC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3574
  False Types: 0
  Grand Total: 3574

[23/60] Processing: FSNTOA_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3645
  False Types: 0
  Grand Total: 3645

[24/60] Processing: FSNTOAC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3529
  False Types: 0
  Grand Total: 3529

[25/60] Processing: FSUTOA_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3523
  False Types: 0
  Grand Total: 3523

[26/60] Processing: ICEFRAC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 18695
  False Types: 0
  Grand Total: 18695

[27/60] Processing: LANDFRAC_1_1800_3600.dat
  False Negatives: 4
  False Positives: 18569
  False Types: 0
  Grand Total: 18573

[28/60] Processing: LHFLX_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[29/60] Processing: LWCF_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[30/60] Processing: OCNFRAC_1_1800_3600.dat
  False Negatives: 5
  False Positives: 12254
  False Types: 0
  Grand Total: 12259

[31/60] Processing: ODV_bcar1_1_1800_3600.dat
  False Negatives: 139
  False Positives: 46103
  False Types: 12
  Grand Total: 46254

[32/60] Processing: ODV_bcar2_1_1800_3600.dat
  False Negatives: 44
  False Positives: 14089
  False Types: 6
  Grand Total: 14139

[33/60] Processing: ODV_dust1_1_1800_3600.dat
  False Negatives: 22
  False Positives: 53
  False Types: 0
  Grand Total: 75

[34/60] Processing: ODV_dust2_1_1800_3600.dat
  False Negatives: 6
  False Positives: 23
  False Types: 0
  Grand Total: 29

[35/60] Processing: ODV_dust3_1_1800_3600.dat
  False Negatives: 30
  False Positives: 81
  False Types: 0
  Grand Total: 111

[36/60] Processing: ODV_dust4_1_1800_3600.dat
  False Negatives: 41
  False Positives: 247
  False Types: 2
  Grand Total: 290

[37/60] Processing: ODV_ocar1_1_1800_3600.dat
  False Negatives: 123
  False Positives: 11597
  False Types: 1
  Grand Total: 11721

[38/60] Processing: ODV_ocar2_1_1800_3600.dat
  False Negatives: 546
  False Positives: 2840
  False Types: 27
  Grand Total: 3413

[39/60] Processing: ODV_SSLTA_1_1800_3600.dat
  False Negatives: 8
  False Positives: 8
  False Types: 0
  Grand Total: 16

[40/60] Processing: ODV_SSLTC_1_1800_3600.dat
  False Negatives: 20
  False Positives: 125
  False Types: 0
  Grand Total: 145

[41/60] Processing: ODV_sulf_1_1800_3600.dat
  False Negatives: 0
  False Positives: 2
  False Types: 0
  Grand Total: 2

[42/60] Processing: QREFHT_1_1800_3600.dat
  False Negatives: 34
  False Positives: 61
  False Types: 0
  Grand Total: 95

[43/60] Processing: RHREFHT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[44/60] Processing: SHFLX_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[45/60] Processing: SNOWHICE_1_1800_3600.dat
  False Negatives: 8
  False Positives: 10567
  False Types: 1
  Grand Total: 10576

[46/60] Processing: SOLIN_1_1800_3600.dat
  False Negatives: 0
  False Positives: 10682
  False Types: 0
  Grand Total: 10682

[47/60] Processing: SRFRAD_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[48/60] Processing: SWCF_1_1800_3600.dat
  False Negatives: 7
  False Positives: 3409
  False Types: 1
  Grand Total: 3417

[49/60] Processing: TAUX_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[50/60] Processing: TAUY_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[51/60] Processing: TGCLDIWP_1_1800_3600.dat
  False Negatives: 0
  False Positives: 2
  False Types: 0
  Grand Total: 2

[52/60] Processing: TGCLDLWP_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[53/60] Processing: TMQ_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[54/60] Processing: TREFHT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[55/60] Processing: TREFMNAV_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

