Found 176 .dat file(s) to process

[1/176] Processing: ACTUAL_IMMOB_1_192_288.dat
  False Negatives: 654
  False Positives: 705
  False Types: 13
  Grand Total: 1372

[2/176] Processing: AGNPP_1_192_288.dat
  False Negatives: 539
  False Positives: 818
  False Types: 14
  Grand Total: 1371

[3/176] Processing: ANN_FAREA_BURNED_1_192_288.dat
  False Negatives: 5
  False Positives: 401
  False Types: 0
  Grand Total: 406

[4/176] Processing: AR_1_192_288.dat
  False Negatives: 673
  False Positives: 828
  False Types: 21
  Grand Total: 1522

[5/176] Processing: area_192_288.dat
  False Negatives: 0
  False Positives: 117
  False Types: 0
  Grand Total: 117

[6/176] Processing: areaatm_192_288.dat
  False Negatives: 0
  False Positives: 14
  False Types: 0
  Grand Total: 14

[7/176] Processing: areaupsc_192_288.dat
  False Negatives: 0
  False Positives: 117
  False Types: 0
  Grand Total: 117

[8/176] Processing: BCDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[9/176] Processing: BGNPP_1_192_288.dat
  False Negatives: 563
  False Positives: 821
  False Types: 10
  Grand Total: 1394

[10/176] Processing: BTRAN_1_192_288.dat
  False Negatives: 0
  False Positives: 254
  False Types: 0
  Grand Total: 254

[11/176] Processing: BUILDHEAT_1_192_288.dat
  False Negatives: 0
  False Positives: 348
  False Types: 0
  Grand Total: 348

[12/176] Processing: COL_CTRUNC_1_192_288.dat
  False Negatives: 259
  False Positives: 1504
  False Types: 7
  Grand Total: 1770

[13/176] Processing: COL_FIRE_CLOSS_1_192_288.dat
  False Negatives: 282
  False Positives: 146
  False Types: 4
  Grand Total: 432

[14/176] Processing: COL_FIRE_NLOSS_1_192_288.dat
  False Negatives: 35
  False Positives: 2
  False Types: 0
  Grand Total: 37

[15/176] Processing: COL_NTRUNC_1_192_288.dat
  False Negatives: 119
  False Positives: 952
  False Types: 1
  Grand Total: 1072

[16/176] Processing: CPOOL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[17/176] Processing: CWDC_1_192_288.dat
  False Negatives: 3
  False Positives: 22
  False Types: 0
  Grand Total: 25

[18/176] Processing: CWDC_HR_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[19/176] Processing: CWDC_LOSS_1_192_288.dat
  False Negatives: 748
  False Positives: 897
  False Types: 33
